Session_ID,Recording_Number,Sequence_Number,Frame_count,Track_ID,posy,posz,vely,velz,accy,accz,pointy0,pointz0,snr0,pointy1,pointz1,snr1,pointy2,pointz2,snr2,pointy3,pointz3,snr3,pointy4,pointz4,snr4,pointy5,pointz5,snr5,pointy6,pointz6,snr6,pointy7,pointz7,snr7,pointy8,pointz8,snr8,pointy9,pointz9,snr9,pointy10,pointz10,snr10,pointy11,pointz11,snr11,pointy12,pointz12,snr12,pointy13,pointz13,snr13,pointy14,pointz14,snr14,pointy15,pointz15,snr15,pointy16,pointz16,snr16,pointy17,pointz17,snr17,pointy18,pointz18,snr18,pointy19,pointz19,snr19,pointy20,pointz20,snr20,pointy21,pointz21,snr21,pointy22,pointz22,snr22,pointy23,pointz23,snr23,pointy24,pointz24,snr24,pointy25,pointz25,snr25,pointy26,pointz26,snr26,pointy27,pointz27,snr27,pointy28,pointz28,snr28,pointy29,pointz29,snr29,pointy30,pointz30,snr30,pointy31,pointz31,snr31,pointy32,pointz32,snr32,pointy33,pointz33,snr33,pointy34,pointz34,snr34,pointy35,pointz35,snr35,pointy36,pointz36,snr36,pointy37,pointz37,snr37,pointy38,pointz38,snr38,pointy39,pointz39,snr39,pointy40,pointz40,snr40,pointy41,pointz41,snr41,pointy42,pointz42,snr42,pointy43,pointz43,snr43,pointy44,pointz44,snr44,pointy45,pointz45,snr45,pointy46,pointz46,snr46,pointy47,pointz47,snr47,pointy48,pointz48,snr48,pointy49,pointz49,snr49
175440,1,1,30,0,3.19,-0.18,0.07,-0.46,0.15,-0.68,3.32,-2.28,7.25,3.36,-1.01,13.25,3.43,-1.03,12.75,3.64,-0.83,6.75,3.32,-0.59,9.75,2.76,0.0,5.25,2.95,0.0,5.0,2.63,0.09,4.0,3.15,0.1,7.25,3.64,-0.85,12.75,3.97,-0.68,10.75
175440,1,2,31,0,3.19,-0.31,0.05,-0.69,0.08,-0.81,3.6,-1.81,8.0,3.38,-1.0,12.0,3.49,-0.96,12.25,3.26,-0.67,7.5,3.7,-0.77,8.75,2.91,-0.18,8.75,3.07,-0.29,8.5,2.66,0.03,6.5,2.77,-0.04,9.5,3.35,-1.21,20.0,3.33,-0.96,22.0,3.6,-0.98,13.25,3.96,-0.76,10.75
175440,1,3,32,0,3.22,-0.38,0.1,-0.77,0.13,-0.82,3.92,-0.91,4.0,3.45,-0.61,13.0,3.53,-0.57,10.5,3.71,-0.56,5.0,2.99,-0.19,7.25,3.29,-0.22,8.5,2.82,-0.05,5.5,3.12,-0.0,11.5,3.33,-1.01,21.75,3.36,-1.2,20.0,3.65,-0.88,14.25,3.95,-0.78,12.25,2.95,0.31,28.75
175440,1,4,33,0,3.26,-0.48,0.16,-0.9,0.2,-0.86,3.82,-1.27,8.75,3.63,-0.87,14.75,3.53,-0.74,18.5,2.88,-0.33,4.75,3.03,-0.31,12.75,3.43,-0.53,19.25,3.17,-0.17,16.25,3.31,-0.18,18.5,3.65,-0.97,15.25,3.89,-1.03,14.0,2.9,0.33,22.5,2.95,0.3,28.25
175440,1,5,34,0,3.3,-0.51,0.21,-0.85,0.22,-0.74,3.85,-1.18,7.75,3.61,-0.98,12.25,3.53,-0.63,16.25,3.41,-0.29,18.75,3.11,0.0,10.5,3.2,0.0,18.0,3.29,-0.06,20.0,3.43,-1.13,20.0,3.87,-1.13,16.75,3.38,-0.59,21.5,3.03,0.26,26.25
175440,1,6,35,0,3.34,-0.49,0.23,-0.7,0.19,-0.54,3.86,-1.15,5.5,3.64,-1.0,9.25,3.86,-1.15,5.5,3.5,-0.57,11.0,3.12,-0.02,7.75,3.23,-0.01,18.0,3.3,-0.05,21.25,3.36,-0.07,18.5,3.87,-1.13,16.75,3.39,-0.47,22.0,2.91,0.26,20.5,2.98,0.26,27.25,3.06,0.22,26.25
175440,1,7,36,0,3.37,-0.47,0.26,-0.57,0.18,-0.38,3.66,-0.62,7.25,3.51,-0.23,13.25,3.3,-0.06,9.5,3.39,-0.06,18.5,3.42,-0.08,19.25,3.85,-1.18,16.0,3.66,-0.95,17.75,3.51,-0.74,20.25,3.41,-0.43,23.5,3.33,-0.18,23.25
175440,1,8,37,0,3.4,-0.5,0.25,-0.54,0.13,-0.31,3.54,-0.41,5.25,3.37,-0.32,6.75,3.45,-0.26,9.0,3.82,-1.27,16.5,3.66,-0.96,17.75,3.41,-0.57,23.25,3.33,-0.2,22.5
175440,1,9,38,0,3.42,-0.54,0.25,-0.54,0.09,-0.28,3.8,-0.45,4.25,3.65,-1.0,18.5,3.42,-0.5,22.5,2.86,-0.1,8.75,3.32,-0.18,22.0,3.2,-0.0,19.5
175440,1,10,39,0,3.45,-0.6,0.13,-0.29,0.0,0.0,3.82,-1.29,16.5,3.65,-1.0,19.5,3.54,-0.68,21.0,3.42,-0.38,23.5,3.08,-0.23,14.0,3.33,-0.17,23.75,3.22,-0.04,20.25
